Icon,Name,Library,Weight,FA Name
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/cc-amex-brands.svg,Amex,Free,Brands,faCcAmex
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/analytics-light.svg,AnalyticsLight,Pro,Light,faAnalytics
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/analytics-solid.svg,AnalyticsSolid,Pro,Solid,faAnalytics
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/angle-down-regular.svg,AngleDownRegular,Pro,Regular,faAngleDown
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/angle-down-solid.svg,AngleDownSolid,Free,Solid,faAngleDown
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/angle-up-regular.svg,AngleUpRegular,Pro,Regular,faAngleUp
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/angle-up-solid.svg,AngleUpSolid,Free,Solid,faAngleUp
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/user-friends-regular.svg,AudienceRegular,Pro,Regular,faUserFriends
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/user-friends-solid.svg,AudienceSolid,Free,Solid,faUserFriends
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/arrow-left-solid.svg,BackArrow,Free,Solid,faArrowLeft
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/bell-light.svg,BellLight,Pro,Light,faBell
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/bold-regular.svg,BoldRegular,Pro,Regular,faBold
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/cash-register-light.svg,BoxOfficeLight,Pro,Light,faCashRegister
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/cash-register-solid.svg,BoxOfficeSolid,Free,Solid,faCashRegister
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/bullhorn-light.svg,BullHornLight,Pro,Light,faBullhorn
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/bullhorn-solid.svg,BullhornSolid,Free,Solid,faBullhorn
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/calculator-light.svg,CalculatorLight,Pro,Light,faCalculator
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/calculator-regular.svg,CalculatorRegular,Pro,Regular,faCalculator
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/calculator-solid.svg,CalculatorSolid,Free,Solid,faCalculator
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/calendar-day-light.svg,CalendarDayLight,Pro,Light,faCalendarDay
FontAwesome%20Library%20c273194098044eb2862e141b7e48a687/calendar-day-regular.svg,CalendarDayRegular,Pro,Regular,faCalendarDay
